Date : 2024-03-14 01:18:35
Directory : c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds
Total : 455 files,  22264 codes, 1126 comments, 5563 blanks, all 28953 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs (Files)                                                                                                             |          2 |         94 |          0 |         34 |        128 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\getting-started                                                                                                     |          4 |         77 |          0 |         27 |        104 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules                                                                                                                  |        228 |      6,450 |         83 |      1,696 |      8,229 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur                                                                                                            |        228 |      6,450 |         83 |      1,696 |      8,229 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur (Files)                                                                                                    |          6 |        307 |          1 |         39 |        347 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib                                                                                                        |        211 |      6,054 |         78 |      1,618 |      7,750 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib (Files)                                                                                                |         24 |        997 |         40 |        340 |      1,377 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum                                                                                                   |         30 |        528 |          0 |         35 |        563 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions                                                                                              |          9 |        179 |          0 |         51 |        230 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions (Files)                                                                                      |          7 |        106 |          0 |         28 |        134 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\settings                                                                                     |          2 |         73 |          0 |         23 |         96 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances                                                                                              |        121 |      3,130 |         18 |        840 |      3,988 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\libs                                                                                                   |          7 |        186 |          7 |         35 |        228 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\taskFunctions                                                                                          |          7 |        141 |          0 |         37 |        178 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types                                                                                                  |         13 |        893 |         13 |        280 |      1,186 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec                                                                                                       |         11 |         89 |          4 |         39 |        132 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec (Files)                                                                                               |          2 |         84 |          0 |         39 |        123 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require                                                                                               |          5 |          5 |          0 |          0 |          5 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require (Files)                                                                                       |          4 |          4 |          0 |          0 |          4 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require\bar                                                                                           |          1 |          1 |          0 |          0 |          1 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\test-project                                                                                          |          4 |          0 |          4 |          0 |          4 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\test-project (Files)                                                                                  |          1 |          0 |          1 |          0 |          1 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\test-project\normal-folder                                                                            |          1 |          0 |          1 |          0 |          1 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\test-project\usurp                                                                                    |          2 |          0 |          2 |          0 |          2 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src                                                                                                                      |         14 |      1,313 |         80 |        348 |      1,741 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src (Files)                                                                                                              |         11 |      1,084 |         75 |        277 |      1,436 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\Reporters                                                                                                            |          3 |        229 |          5 |         71 |        305 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\test                                                                                                                     |          3 |         95 |         17 |         34 |        146 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli                                                                                                               |         20 |        890 |         57 |        255 |      1,202 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli (Files)                                                                                                       |          3 |         90 |          1 |         33 |        124 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src                                                                                                           |         17 |        800 |         56 |        222 |      1,078 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src (Files)                                                                                                   |         10 |        533 |         52 |        144 |        729 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\targets                                                                                                   |          3 |        204 |          2 |         53 |        259 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\tools                                                                                                     |          4 |         63 |          2 |         25 |         90 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests                                                                                                                    |         22 |        691 |         25 |        128 |        844 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests (Files)                                                                                                            |          6 |        535 |          5 |         92 |        632 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\failing                                                                                                            |          5 |         38 |          5 |          6 |         49 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing                                                                                                            |          8 |         89 |         10 |         19 |        118 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\planning                                                                                                           |          3 |         29 |          5 |         11 |         45 |
| Packages\_Index\howmanysmall_janitor@1.15.7                                                                                                                                          |          8 |        707 |         37 |        166 |        910 |
| Packages\_Index\howmanysmall_janitor@1.15.7 (Files)                                                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| Packages\_Index\howmanysmall_janitor@1.15.7\janitor                                                                                                                                  |          7 |        706 |         37 |        165 |        908 |
| Packages\_Index\howmanysmall_janitor@1.15.7\janitor (Files)                                                                                                                          |          6 |        131 |          3 |          5 |        139 |
| Packages\_Index\howmanysmall_janitor@1.15.7\janitor\src                                                                                                                              |          1 |        575 |         34 |        160 |        769 |
| Packages\_Index\sleitnick_net@0.2.0                                                                                                                                                  |          2 |        160 |         13 |         27 |        200 |
| Packages\_Index\sleitnick_net@0.2.0\net                                                                                                                                              |          2 |        160 |         13 |         27 |        200 |
| Packages\_Index\sleitnick_signal@2.0.1                                                                                                                                               |          3 |        485 |         55 |         81 |        621 |
| Packages\_Index\sleitnick_signal@2.0.1\signal                                                                                                                                        |          3 |        485 |         55 |         81 |        621 |
| Packages\_Index\surnautica_profileservice@1.0.0                                                                                                                                      |          3 |      1,907 |        179 |        348 |      2,434 |
| Packages\_Index\surnautica_profileservice@1.0.0\profileservice                                                                                                                       |          3 |      1,907 |        179 |        348 |      2,434 |
| Packages\_Index\surnautica_profileservice@1.0.0\profileservice (Files)                                                                                                               |          2 |         18 |          0 |          1 |         19 |
| Packages\_Index\surnautica_profileservice@1.0.0\profileservice\src                                                                                                                   |          1 |      1,889 |        179 |        347 |      2,415 |
| Tests                                                                                                                                                                                |          1 |         29 |          0 |         11 |         40 |
| Tests\Server                                                                                                                                                                         |          1 |         29 |          0 |         11 |         40 |
| Tests\Server\Components                                                                                                                                                              |          1 |         29 |          0 |         11 |         40 |
| docs                                                                                                                                                                                 |          2 |         39 |          0 |         21 |         60 |
| src                                                                                                                                                                                  |         80 |      1,032 |         75 |        427 |      1,534 |
| src\Client                                                                                                                                                                           |         23 |        322 |         11 |        147 |        480 |
| src\Client (Files)                                                                                                                                                                   |          1 |         11 |          0 |          5 |         16 |
| src\Client\Components                                                                                                                                                                |          6 |         68 |          4 |         40 |        112 |
| src\Client\Factories                                                                                                                                                                 |          2 |         27 |          0 |         10 |         37 |
| src\Client\Modules                                                                                                                                                                   |          1 |          8 |          0 |          4 |         12 |
| src\Client\Systems                                                                                                                                                                   |         13 |        208 |          7 |         88 |        303 |
| src\Client\Systems (Files)                                                                                                                                                           |          2 |         79 |          1 |         25 |        105 |
| src\Client\Systems\PlayerAdded                                                                                                                                                       |          3 |         42 |          0 |         19 |         61 |
| src\Client\Systems\UpdateLoop                                                                                                                                                        |          8 |         87 |          6 |         44 |        137 |
| src\Client\Systems\UpdateLoop (Files)                                                                                                                                                |          1 |         12 |          0 |          5 |         17 |
| src\Client\Systems\UpdateLoop\PreRender                                                                                                                                              |          7 |         75 |          6 |         39 |        120 |
| src\Server                                                                                                                                                                           |         21 |        227 |         23 |        111 |        361 |
| src\Server (Files)                                                                                                                                                                   |          1 |         22 |          0 |          9 |         31 |
| src\Server\Components                                                                                                                                                                |          5 |         73 |          4 |         36 |        113 |
| src\Server\Components\CollisionObject                                                                                                                                                |          1 |          7 |          1 |          5 |         13 |
| src\Server\Components\UserComponents                                                                                                                                                 |          4 |         66 |          3 |         31 |        100 |
| src\Server\Factories                                                                                                                                                                 |          3 |         32 |          5 |         18 |         55 |
| src\Server\Modules                                                                                                                                                                   |          4 |         29 |         14 |         16 |         59 |
| src\Server\Modules (Files)                                                                                                                                                           |          3 |         28 |         14 |         15 |         57 |
| src\Server\Modules\EntityServices                                                                                                                                                    |          1 |          1 |          0 |          1 |          2 |
| src\Server\Systems                                                                                                                                                                   |          8 |         71 |          0 |         32 |        103 |
| src\Server\Systems (Files)                                                                                                                                                           |          2 |         16 |          0 |          7 |         23 |
| src\Server\Systems\PlayerAdded                                                                                                                                                       |          3 |         42 |          0 |         18 |         60 |
| src\Server\Systems\UpdateLoop                                                                                                                                                        |          3 |         13 |          0 |          7 |         20 |
| src\Server\Systems\UpdateLoop (Files)                                                                                                                                                |          1 |         12 |          0 |          5 |         17 |
| src\Server\Systems\UpdateLoop\PreSimulation                                                                                                                                          |          2 |          1 |          0 |          2 |          3 |
| src\Shared                                                                                                                                                                           |         34 |        469 |         39 |        158 |        666 |
| src\Shared (Files)                                                                                                                                                                   |          1 |         27 |          1 |          9 |         37 |
| src\Shared\Config                                                                                                                                                                    |          1 |         13 |          0 |          3 |         16 |
| src\Shared\Modules                                                                                                                                                                   |         32 |        429 |         38 |        146 |        613 |
| src\Shared\Modules (Files)                                                                                                                                                           |          4 |        265 |         19 |         75 |        359 |
| src\Shared\Modules\Characters                                                                                                                                                        |         28 |        164 |         19 |         71 |        254 |
| src\Shared\Modules\Characters\Default                                                                                                                                                |         14 |        146 |         19 |         57 |        222 |
| src\Shared\Modules\Characters\Default (Files)                                                                                                                                        |          1 |          4 |          0 |          1 |          5 |
| src\Shared\Modules\Characters\Default\Ascension                                                                                                                                      |          7 |         11 |          0 |          7 |         18 |
| src\Shared\Modules\Characters\Default\Normal                                                                                                                                         |          6 |        131 |         19 |         49 |        199 |
| src\Shared\Modules\Characters\Kashimo                                                                                                                                                |         14 |         18 |          0 |         14 |         32 |
| src\Shared\Modules\Characters\Kashimo (Files)                                                                                                                                        |          1 |          4 |          0 |          1 |          5 |
| src\Shared\Modules\Characters\Kashimo\Abilities                                                                                                                                      |          6 |          5 |          0 |          6 |         11 |
| src\Shared\Modules\Characters\Kashimo\Ascension                                                                                                                                      |          7 |          9 |          0 |          7 |         16 |
| src\Start                                                                                                                                                                            |          2 |         14 |          2 |         11 |         27 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                                             | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\Janitor.lua                                                                                                     | Lua          |          1 |          0 |          1 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\LemonSignal.lua                                                                                                 | Lua          |          1 |          0 |          1 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\Net.lua                                                                                                         | Lua          |          1 |          0 |          1 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\ProfileService.lua                                                                                              | Lua          |          1 |          0 |          1 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\Promise.lua                                                                                                     | Lua          |          1 |          0 |          1 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\Sandwich.lua                                                                                                    | Lua          |          1 |          0 |          1 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\Signal.lua                                                                                                      | Lua          |          1 |          0 |          1 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\Squash.lua                                                                                                      | Lua          |          1 |          0 |          1 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\Stew.lua                                                                                                        | Lua          |          1 |          0 |          1 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\TableValue.lua                                                                                                  | Lua          |          1 |          0 |          1 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_lemonsignal@1.10.0\lemonsignal\default.project.json                                  | JSON         |          6 |          0 |          0 |          6 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_lemonsignal@1.10.0\lemonsignal\src\LemonSignal.lua                                   | Lua          |        213 |          7 |         39 |        259 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_lemonsignal@1.10.0\lemonsignal\wally.toml                                            | TOML         |         17 |          0 |          1 |         18 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_sandwich@2.2.1\sandwich\init.lua                                                     | Lua          |        148 |         18 |         36 |        202 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_sandwich@2.2.1\sandwich\wally.toml                                                   | TOML         |         10 |          0 |          5 |         15 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_squash@1.1.6\squash\init.lua                                                         | Lua          |      2,246 |        236 |        339 |      2,821 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_squash@1.1.6\squash\wally.toml                                                       | TOML         |         10 |          0 |          4 |         14 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_stew@5.6.0\stew\init.lua                                                             | Lua          |        740 |         53 |        205 |        998 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_stew@5.6.0\stew\wally.toml                                                           | TOML         |         10 |          0 |          4 |         14 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_tablevalue@3.0.0\tablevalue\init.lua                                                 | Lua          |        120 |         23 |         44 |        187 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\data-oriented-house_tablevalue@3.0.0\tablevalue\wally.toml                                               | TOML         |          7 |          0 |          3 |         10 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\CHANGELOG.md                                                                | Markdown     |        123 |          0 |         34 |        157 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\README.md                                                                   | Markdown     |         16 |          0 |          7 |         23 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\aftman.toml                                                                 | TOML         |          3 |          0 |          0 |          3 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\default.project.json                                                        | JSON         |          6 |          0 |          0 |          6 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\docs\Examples.md                                                            | Markdown     |         83 |          0 |         23 |        106 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\docs\Installation.md                                                        | Markdown     |         34 |          0 |         14 |         48 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\docs\Tour.md                                                                | Markdown     |        130 |          0 |         53 |        183 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\docs\WhyUsePromises.md                                                      | Markdown     |        183 |          0 |         73 |        256 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\docs\intro.md                                                               | Markdown     |         10 |          0 |          3 |         13 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\foreman.toml                                                                | TOML         |          3 |          0 |          0 |          3 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\lib\init.lua                                                                | Lua          |      1,513 |        152 |        404 |      2,069 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\lib\init.spec.lua                                                           | Lua          |      1,433 |          5 |        407 |      1,845 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.github\workflows\ci.yml                                     | YAML         |         61 |          2 |         17 |         80 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.github\workflows\clabot.yml                                 | YAML         |         20 |          0 |          2 |         22 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\.github\workflows\release.yml                                | YAML         |         60 |          0 |         17 |         77 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\CHANGELOG.md                                                 | Markdown     |         30 |          0 |          8 |         38 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\CONTRIBUTING.md                                              | Markdown     |         55 |          0 |         25 |         80 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\Cargo.lock                                                   | TOML         |        614 |          2 |         76 |        692 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\Cargo.toml                                                   | TOML         |          4 |          0 |          0 |          4 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\DESIGN.md                                                    | Markdown     |         44 |          0 |         22 |         66 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\README.md                                                    | Markdown     |         23 |          0 |          9 |         32 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\default.project.json                                         | JSON         |          6 |          0 |          0 |          6 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\api-reference.md                                        | Markdown     |         91 |          0 |         32 |        123 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\getting-started\debugging-tests.md                      | Markdown     |         27 |          0 |         10 |         37 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\getting-started\installation.md                         | Markdown     |          8 |          0 |          3 |         11 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\getting-started\running-tests.md                        | Markdown     |          7 |          0 |          4 |         11 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\getting-started\writing-tests.md                        | Markdown     |         35 |          0 |         10 |         45 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\docs\index.md                                                | Markdown     |          3 |          0 |          2 |          5 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\foreman.toml                                                 | TOML         |          2 |          0 |          0 |          2 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\mkdocs.yml                                                   | YAML         |         24 |          0 |          3 |         27 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\.travis.yml                                    | YAML         |         24 |          1 |          6 |         31 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\CHANGELOG.md                                   | Markdown     |         17 |          0 |          2 |         19 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\FEATURES.md                                    | Markdown     |        212 |          0 |          7 |        219 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\LICENSE.md                                     | Markdown     |          5 |          0 |          5 |         10 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\README.md                                      | Markdown     |         48 |          0 |         19 |         67 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\init.lua                                       | Lua          |          1 |          0 |          0 |          1 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ConnectionState.lua                   | Lua          |          5 |          0 |          1 |          6 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\CreatorType.lua                       | Lua          |          5 |          0 |          1 |          6 |
| c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\DataStoreRequestType.lua              | Lua          |          9 |          0 |          1 |         10 |
